Feature1,Feature2,Target,scaled-Feature1,scaled-Feature2,scaled-Target,Category_A,Category_B,Category_C,Category_D
94.89194862431128,39,1,-0.5672188512247015,-0.26405488494750845,0.9416965821485118,True,False,False,False
88.19367815877588,9,1,-1.242155178536028,-1.3704301012080193,0.9416965821485118,False,True,False,False
99.71817771661344,73,1,-0.08091460969223781,0.9898370268144038,0.9416965821485118,False,False,True,False
104.28331870530418,41,0,0.37908166970838003,-0.19029653719680772,-1.061913167103641,False,False,False,True
100.66517222383168,23,0,0.014507185825657368,-0.8541216669531142,-1.061913167103641,True,False,False,False
103.0247189773978,3,1,0.2522616671003976,-1.5917051444601213,0.9416965821485118,False,True,False,False
93.65677906319036,46,1,-0.6916779651824215,-0.005900667820055932,0.9416965821485118,False,False,True,False
96.37258834012862,90,1,-0.4180254830251152,1.61678298269536,0.9416965821485118,False,False,False,True
93.27539552224049,50,0,-0.7301072295350843,0.1416160276813455,-1.061913167103641,True,False,False,False
96.4044683845946,3,1,-0.41481316124188766,-1.5917051444601213,0.9416965821485118,False,True,False,False
91.86853717955546,31,0,-0.8718661817518988,-0.5590882759503113,-1.061913167103641,False,False,True,False
82.73717397668324,9,1,-1.791967687835193,-1.3704301012080193,0.9416965821485118,False,False,False,True
101.77426142253752,10,0,0.12626209245219233,-1.333550927332669,-1.061913167103641,True,False,False,False
95.98219063791738,27,1,-0.45736303929086813,-0.7066049714517127,0.9416965821485118,False,True,False,False
83.69801653033956,45,1,-1.6951505247143548,-0.042779841695406294,0.9416965821485118,False,False,True,False
104.62782255525774,71,1,0.4137948340137988,0.9160786790637031,0.9416965821485118,False,False,False,True
90.92701635616756,39,0,-0.9667364336914455,-0.26405488494750845,-1.061913167103641,True,False,False,False
100.5194539579614,61,1,-0.0001757911748534003,0.5472869403101995,0.9416965821485118,False,True,False,False
107.29090562177537,85,0,0.6821344768348243,1.4323871133186081,-1.061913167103641,False,False,True,False
101.2898291075741,97,0,0.07744934755414112,1.8749371998228124,-1.061913167103641,False,False,False,True
111.394006845433,44,1,1.0955743468327785,-0.07965901557075665,0.9416965821485118,True,False,False,False
87.65174179646347,34,0,-1.2967621908831122,-0.44845075432426024,-1.061913167103641,False,True,False,False
104.02341641177549,34,1,0.35289319309242007,-0.44845075432426024,0.9416965821485118,False,False,True,False
93.15189909059688,88,0,-0.7425510728284329,1.5430246349446592,-1.061913167103641,False,False,False,True
91.29202850818118,33,0,-0.9299567959369428,-0.4853299281996106,-1.061913167103641,True,False,False,False
94.21150335235583,5,1,-0.6357824058248005,-1.5179467967094207,0.9416965821485118,False,True,False,False
96.88447467872628,36,0,-0.3664463944900074,-0.37469240657355957,-1.061913167103641,False,False,True,False
100.56165342229744,0,0,0.00407634400243122,-1.7023426660861725,-1.061913167103641,False,False,False,True
88.34850159216643,75,0,-1.226554739579135,1.0635953745651046,-1.061913167103641,True,False,False,False
109.00826486954188,34,0,0.8551803622354852,-0.44845075432426024,-1.061913167103641,False,True,False,False
104.6566243973046,69,0,0.4166969875758161,0.8423203313130023,-1.061913167103641,False,False,True,False
84.63756313722776,53,0,-1.6004792003099806,0.2522535493073966,-1.061913167103641,False,False,False,True
114.882521937956,80,0,1.447086812092631,1.2479912439418563,-1.061913167103641,True,False,False,False
118.95889176030585,62,0,1.8578331518852294,0.5841661141855499,-1.061913167103641,False,True,False,False
111.7877957115965,8,0,1.1352536061926413,-1.4073092750833696,-1.061913167103641,False,False,True,False
98.2007516418765,61,1,-0.23381467353991853,0.5472869403101995,0.9416965821485118,False,False,False,True
89.29247378489458,1,0,-1.1314374808595686,-1.6654634922108222,-1.061913167103641,True,False,False,False
110.54451726931136,81,1,1.0099774188575854,1.2848704178172068,0.9416965821485118,False,True,False,False
95.9682305302682,35,1,-0.4587696984925367,-0.4115715804489099,0.9416965821485118,False,False,True,False
112.22445070382427,91,0,1.1792521754162582,1.6536621565707104,-1.061913167103641,False,False,False,True
102.0827497807686,40,1,0.1573462358283197,-0.2271757110721581,0.9416965821485118,True,False,False,False
109.76639036483712,36,1,0.9315711917889399,-0.37469240657355957,0.9416965821485118,False,True,False,False
103.56366397174402,48,1,0.3065672609068114,0.06785767993064479,0.9416965821485118,False,False,True,False
107.06573168191947,25,0,0.6594453255450204,-0.7803633192024135,-1.061913167103641,False,False,False,True
100.1050002072082,67,0,-0.041937301674177085,0.7685619835623017,-1.061913167103641,True,False,False,False
117.85870493905836,35,1,1.7469752735254682,-0.4115715804489099,0.9416965821485118,False,True,False,False
101.2691209270362,30,1,0.07536273379474301,-0.5959674498256617,0.9416965821485118,False,False,True,False
104.01989363444702,29,1,0.3525382282691501,-0.6328466237010121,0.9416965821485118,False,False,False,True
